User-agent: *
Allow: /

# Disallow sensitive and private areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /uploads/
Disallow: /_next/
Disallow: /admin/

# Disallow localized auth routes
Disallow: /*/auth/
Disallow: /*/dashboard/

# Allow all public pages (handled by sitemap with proper hreflang)
# Homepage and localized routes
Allow: /en/
Allow: /es/
Allow: /fr/
Allow: /pt/

# Sitemap location
Sitemap: https://profevision.com/sitemap.xml

# Crawl delay for politeness
Crawl-delay: 1
